"source_path","destination_path","source_sha256","destination_sha256","bytes","role","hash_match"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0004/METRICS.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0004/METRICS.json","E0876F35C555D4ECE1E83CA2A779C6F8FAB4DCF238C2A2B71B96885C6889352B","E0876F35C555D4ECE1E83CA2A779C6F8FAB4DCF238C2A2B71B96885C6889352B","214","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0004/RESOLVED_CONFIG.yaml","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0004/RESOLVED_CONFIG.yaml","2247686758EFCA1189AE03A72FC6B0A794FA65D8BA2A33A169DEEC9AA9C74EFE","2247686758EFCA1189AE03A72FC6B0A794FA65D8BA2A33A169DEEC9AA9C74EFE","82","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0004/RUN_MANIFEST.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0004/RUN_MANIFEST.json","BA4EFE32B182C6D1F2303729B9F92DB6FE22AFBF97111AB4307F2D3A02A006FD","BA4EFE32B182C6D1F2303729B9F92DB6FE22AFBF97111AB4307F2D3A02A006FD","1277","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0004/SAFETY_DECISION.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0004/SAFETY_DECISION.json","57BBBDD5D2A02CF15EEF0ACE613ED94C4084F6C801F31B24F64A83456638968E","57BBBDD5D2A02CF15EEF0ACE613ED94C4084F6C801F31B24F64A83456638968E","125","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0004/STDOUT.log","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0004/STDOUT.log","EAE94E1C590591DEA63F5EB9D044E36BE5A23A732E65BBE635FFA9977A195940","EAE94E1C590591DEA63F5EB9D044E36BE5A23A732E65BBE635FFA9977A195940","52","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0004/TIMESERIES.parquet","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0004/TIMESERIES.parquet","F72827A751C6C3A6443D5FA64B9DFD9274EB1F0131AB54EA77B90085BCB3A12F","F72827A751C6C3A6443D5FA64B9DFD9274EB1F0131AB54EA77B90085BCB3A12F","973","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0005/AUTHORITY_SNAPSHOT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0005/AUTHORITY_SNAPSHOT.json","F79A5CAAD767C9D319819EAD5E04D623CA12B0B37BCFB3A850425D88F20D1400","F79A5CAAD767C9D319819EAD5E04D623CA12B0B37BCFB3A850425D88F20D1400","2579","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0005/EVENTS.jsonl","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0005/EVENTS.jsonl","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0005/FAILURE_CONTEXT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0005/FAILURE_CONTEXT.json","615C489939124A4907CA602031171364D334FAB3B1294013BCFC204B1991A166","615C489939124A4907CA602031171364D334FAB3B1294013BCFC204B1991A166","50","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0005/GATE_RESULT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0005/GATE_RESULT.json","82C890560F8F98D10EF617FE57BAE2CC7D182BC4657C5D59E89C51FCD1CA97D4","82C890560F8F98D10EF617FE57BAE2CC7D182BC4657C5D59E89C51FCD1CA97D4","102","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0005/HASH_MANIFEST.csv","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0005/HASH_MANIFEST.csv","F6FE2B94F8AE2349D09378388245BC3E6137231F1B30DF4B54FE4E93EC31A01F","F6FE2B94F8AE2349D09378388245BC3E6137231F1B30DF4B54FE4E93EC31A01F","934","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0005/INPUT_HASHES.csv","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0005/INPUT_HASHES.csv","7081DF7017E4BDD3835F067BE087D73D92501DFC16675D092AD03EC12589A032","7081DF7017E4BDD3835F067BE087D73D92501DFC16675D092AD03EC12589A032","427","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0005/METRICS.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0005/METRICS.json","25E0F353B86C632B01263840C10F3DBC5FC18434615A726DF162B5458D19252E","25E0F353B86C632B01263840C10F3DBC5FC18434615A726DF162B5458D19252E","214","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0005/RESOLVED_CONFIG.yaml","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0005/RESOLVED_CONFIG.yaml","2247686758EFCA1189AE03A72FC6B0A794FA65D8BA2A33A169DEEC9AA9C74EFE","2247686758EFCA1189AE03A72FC6B0A794FA65D8BA2A33A169DEEC9AA9C74EFE","82","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0005/RUN_MANIFEST.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0005/RUN_MANIFEST.json","53DF3E1194F2B7C11BCCC4CBED4A961B5EB9AD2A1B23D1BAE7F898BE95083658","53DF3E1194F2B7C11BCCC4CBED4A961B5EB9AD2A1B23D1BAE7F898BE95083658","1276","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0005/SAFETY_DECISION.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0005/SAFETY_DECISION.json","2F0F97713E3815AB9A195DD985EF27218ECF259C7DEF734893E4B25C76B14A71","2F0F97713E3815AB9A195DD985EF27218ECF259C7DEF734893E4B25C76B14A71","124","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0005/STDOUT.log","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0005/STDOUT.log","EAE94E1C590591DEA63F5EB9D044E36BE5A23A732E65BBE635FFA9977A195940","EAE94E1C590591DEA63F5EB9D044E36BE5A23A732E65BBE635FFA9977A195940","52","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0005/TIMESERIES.parquet","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0005/TIMESERIES.parquet","F72827A751C6C3A6443D5FA64B9DFD9274EB1F0131AB54EA77B90085BCB3A12F","F72827A751C6C3A6443D5FA64B9DFD9274EB1F0131AB54EA77B90085BCB3A12F","973","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0006/AUTHORITY_SNAPSHOT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0006/AUTHORITY_SNAPSHOT.json","F79A5CAAD767C9D319819EAD5E04D623CA12B0B37BCFB3A850425D88F20D1400","F79A5CAAD767C9D319819EAD5E04D623CA12B0B37BCFB3A850425D88F20D1400","2579","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0006/EVENTS.jsonl","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0006/EVENTS.jsonl","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0006/FAILURE_CONTEXT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0006/FAILURE_CONTEXT.json","615C489939124A4907CA602031171364D334FAB3B1294013BCFC204B1991A166","615C489939124A4907CA602031171364D334FAB3B1294013BCFC204B1991A166","50","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0006/GATE_RESULT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0006/GATE_RESULT.json","82C890560F8F98D10EF617FE57BAE2CC7D182BC4657C5D59E89C51FCD1CA97D4","82C890560F8F98D10EF617FE57BAE2CC7D182BC4657C5D59E89C51FCD1CA97D4","102","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0006/HASH_MANIFEST.csv","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0006/HASH_MANIFEST.csv","1DC466543343500ABF51556497DFF8693E6308C0292012D52DD922D8FEEBD006","1DC466543343500ABF51556497DFF8693E6308C0292012D52DD922D8FEEBD006","934","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0006/INPUT_HASHES.csv","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0006/INPUT_HASHES.csv","7081DF7017E4BDD3835F067BE087D73D92501DFC16675D092AD03EC12589A032","7081DF7017E4BDD3835F067BE087D73D92501DFC16675D092AD03EC12589A032","427","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0006/METRICS.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0006/METRICS.json","AC53616C88308969DE5264D4AC75550A0BA91D468FE4F6600B93F162C27A1075","AC53616C88308969DE5264D4AC75550A0BA91D468FE4F6600B93F162C27A1075","235","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0006/RESOLVED_CONFIG.yaml","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0006/RESOLVED_CONFIG.yaml","2247686758EFCA1189AE03A72FC6B0A794FA65D8BA2A33A169DEEC9AA9C74EFE","2247686758EFCA1189AE03A72FC6B0A794FA65D8BA2A33A169DEEC9AA9C74EFE","82","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0006/RUN_MANIFEST.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0006/RUN_MANIFEST.json","D1A35EDA322F106437FE12FD4C36FCA1B929A11E886D74937CD3D04E11420005","D1A35EDA322F106437FE12FD4C36FCA1B929A11E886D74937CD3D04E11420005","1287","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0006/SAFETY_DECISION.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0006/SAFETY_DECISION.json","18AEB044546FDDD29ABD3F838A9DF7C9ACF793ABF244CBA6844C1A83178EFA26","18AEB044546FDDD29ABD3F838A9DF7C9ACF793ABF244CBA6844C1A83178EFA26","126","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0006/STDOUT.log","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0006/STDOUT.log","EAE94E1C590591DEA63F5EB9D044E36BE5A23A732E65BBE635FFA9977A195940","EAE94E1C590591DEA63F5EB9D044E36BE5A23A732E65BBE635FFA9977A195940","52","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0006/TIMESERIES.parquet","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0006/TIMESERIES.parquet","F72827A751C6C3A6443D5FA64B9DFD9274EB1F0131AB54EA77B90085BCB3A12F","F72827A751C6C3A6443D5FA64B9DFD9274EB1F0131AB54EA77B90085BCB3A12F","973","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0007/AUTHORITY_SNAPSHOT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0007/AUTHORITY_SNAPSHOT.json","F79A5CAAD767C9D319819EAD5E04D623CA12B0B37BCFB3A850425D88F20D1400","F79A5CAAD767C9D319819EAD5E04D623CA12B0B37BCFB3A850425D88F20D1400","2579","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0007/EVENTS.jsonl","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0007/EVENTS.jsonl","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0007/FAILURE_CONTEXT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0007/FAILURE_CONTEXT.json","615C489939124A4907CA602031171364D334FAB3B1294013BCFC204B1991A166","615C489939124A4907CA602031171364D334FAB3B1294013BCFC204B1991A166","50","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0007/GATE_RESULT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0007/GATE_RESULT.json","82C890560F8F98D10EF617FE57BAE2CC7D182BC4657C5D59E89C51FCD1CA97D4","82C890560F8F98D10EF617FE57BAE2CC7D182BC4657C5D59E89C51FCD1CA97D4","102","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0007/HASH_MANIFEST.csv","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0007/HASH_MANIFEST.csv","E11C5058A20E8B6E961EDA8121F64635EF7F6FB39ADE96D9D8018DE677BA8AF4","E11C5058A20E8B6E961EDA8121F64635EF7F6FB39ADE96D9D8018DE677BA8AF4","934","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0007/INPUT_HASHES.csv","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0007/INPUT_HASHES.csv","7081DF7017E4BDD3835F067BE087D73D92501DFC16675D092AD03EC12589A032","7081DF7017E4BDD3835F067BE087D73D92501DFC16675D092AD03EC12589A032","427","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0007/METRICS.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0007/METRICS.json","BAA566A83FD5B156FA5A02174EC3F3B16D9FF35206B5FCFC4583A935F23E322C","BAA566A83FD5B156FA5A02174EC3F3B16D9FF35206B5FCFC4583A935F23E322C","287","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0007/RESOLVED_CONFIG.yaml","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0007/RESOLVED_CONFIG.yaml","2247686758EFCA1189AE03A72FC6B0A794FA65D8BA2A33A169DEEC9AA9C74EFE","2247686758EFCA1189AE03A72FC6B0A794FA65D8BA2A33A169DEEC9AA9C74EFE","82","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0007/RUN_MANIFEST.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0007/RUN_MANIFEST.json","774E3D74822B0F302F3D94E31F6B0C5414007D684199804E25BBC2261CD1A431","774E3D74822B0F302F3D94E31F6B0C5414007D684199804E25BBC2261CD1A431","1297","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0007/SAFETY_DECISION.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0007/SAFETY_DECISION.json","68A55950F21E0D74045DA05630BAAE7024FF9F28E7A943A7810B651AAF388B0C","68A55950F21E0D74045DA05630BAAE7024FF9F28E7A943A7810B651AAF388B0C","139","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0007/STDOUT.log","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0007/STDOUT.log","EAE94E1C590591DEA63F5EB9D044E36BE5A23A732E65BBE635FFA9977A195940","EAE94E1C590591DEA63F5EB9D044E36BE5A23A732E65BBE635FFA9977A195940","52","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0007/TIMESERIES.parquet","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0007/TIMESERIES.parquet","F72827A751C6C3A6443D5FA64B9DFD9274EB1F0131AB54EA77B90085BCB3A12F","F72827A751C6C3A6443D5FA64B9DFD9274EB1F0131AB54EA77B90085BCB3A12F","973","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0008/AUTHORITY_SNAPSHOT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0008/AUTHORITY_SNAPSHOT.json","F79A5CAAD767C9D319819EAD5E04D623CA12B0B37BCFB3A850425D88F20D1400","F79A5CAAD767C9D319819EAD5E04D623CA12B0B37BCFB3A850425D88F20D1400","2579","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0008/EVENTS.jsonl","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0008/EVENTS.jsonl","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0008/FAILURE_CONTEXT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0008/FAILURE_CONTEXT.json","615C489939124A4907CA602031171364D334FAB3B1294013BCFC204B1991A166","615C489939124A4907CA602031171364D334FAB3B1294013BCFC204B1991A166","50","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0008/GATE_RESULT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0008/GATE_RESULT.json","82C890560F8F98D10EF617FE57BAE2CC7D182BC4657C5D59E89C51FCD1CA97D4","82C890560F8F98D10EF617FE57BAE2CC7D182BC4657C5D59E89C51FCD1CA97D4","102","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0008/HASH_MANIFEST.csv","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0008/HASH_MANIFEST.csv","A05B1C7F63F7EB1DA574A564EE3B357A93C62A470F0FDA9BC77F5DF47ECB26FF","A05B1C7F63F7EB1DA574A564EE3B357A93C62A470F0FDA9BC77F5DF47ECB26FF","934","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0008/INPUT_HASHES.csv","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0008/INPUT_HASHES.csv","7081DF7017E4BDD3835F067BE087D73D92501DFC16675D092AD03EC12589A032","7081DF7017E4BDD3835F067BE087D73D92501DFC16675D092AD03EC12589A032","427","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0008/METRICS.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0008/METRICS.json","F2132C3A277712F474F9A16774FB617F43209E97BEEE25791642D7EDC85CAB0E","F2132C3A277712F474F9A16774FB617F43209E97BEEE25791642D7EDC85CAB0E","224","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0008/RESOLVED_CONFIG.yaml","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0008/RESOLVED_CONFIG.yaml","2247686758EFCA1189AE03A72FC6B0A794FA65D8BA2A33A169DEEC9AA9C74EFE","2247686758EFCA1189AE03A72FC6B0A794FA65D8BA2A33A169DEEC9AA9C74EFE","82","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0008/RUN_MANIFEST.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0008/RUN_MANIFEST.json","4CE3589B8121EDE808AE1A226198F5FDD0E559372071781A7FBA1190F62E1D0C","4CE3589B8121EDE808AE1A226198F5FDD0E559372071781A7FBA1190F62E1D0C","1279","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0008/SAFETY_DECISION.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0008/SAFETY_DECISION.json","FFD7025B141EB9E2A73C2B4E4BC77FCB35370E000D2F36E1A35CFDF3860487E0","FFD7025B141EB9E2A73C2B4E4BC77FCB35370E000D2F36E1A35CFDF3860487E0","132","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0008/STDOUT.log","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0008/STDOUT.log","EAE94E1C590591DEA63F5EB9D044E36BE5A23A732E65BBE635FFA9977A195940","EAE94E1C590591DEA63F5EB9D044E36BE5A23A732E65BBE635FFA9977A195940","52","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0008/TIMESERIES.parquet","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0008/TIMESERIES.parquet","F72827A751C6C3A6443D5FA64B9DFD9274EB1F0131AB54EA77B90085BCB3A12F","F72827A751C6C3A6443D5FA64B9DFD9274EB1F0131AB54EA77B90085BCB3A12F","973","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0009/AUTHORITY_SNAPSHOT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0009/AUTHORITY_SNAPSHOT.json","F79A5CAAD767C9D319819EAD5E04D623CA12B0B37BCFB3A850425D88F20D1400","F79A5CAAD767C9D319819EAD5E04D623CA12B0B37BCFB3A850425D88F20D1400","2579","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0009/EVENTS.jsonl","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0009/EVENTS.jsonl","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0009/FAILURE_CONTEXT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0009/FAILURE_CONTEXT.json","615C489939124A4907CA602031171364D334FAB3B1294013BCFC204B1991A166","615C489939124A4907CA602031171364D334FAB3B1294013BCFC204B1991A166","50","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0009/GATE_RESULT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0009/GATE_RESULT.json","82C890560F8F98D10EF617FE57BAE2CC7D182BC4657C5D59E89C51FCD1CA97D4","82C890560F8F98D10EF617FE57BAE2CC7D182BC4657C5D59E89C51FCD1CA97D4","102","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0009/HASH_MANIFEST.csv","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0009/HASH_MANIFEST.csv","233B5C78BAF9F6BFB119F8C7311ED0AC05E2431AEBB21267AB157C33423B72E2","233B5C78BAF9F6BFB119F8C7311ED0AC05E2431AEBB21267AB157C33423B72E2","934","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S07-0009/INPUT_HASHES.csv","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S07-0009/INPUT_HASHES.csv","7081DF7017E4BDD3835F067BE087D73D92501DFC16675D092AD03EC12589A032","7081DF7017E4BDD3835F067BE087D73D92501DFC16675D092AD03EC12589A032","427","RUN3_EPISODE_PACKAGE","True"
