owner,access,path,relative_path,source_path,bytes,sha256,os_read_only
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2142Z\evidence\native_G01_build.json,03_CAD/native_runs/B50_NATIVE_20260727T2142Z/evidence/native_G01_build.json,,6969,07265BE951B5F6D7F15F5C9447F1B4CFBE8BFB62901760BFBB784ACB80B779E8,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\03_CAD\native_runs\B50_NATIVE_20260727T2142Z\evidence\native_G01_build.json,03_CAD/native_runs/B50_NATIVE_20260727T2142Z/evidence/native_G01_build.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2142Z\evidence\native_G01_build.json,6969,07265BE951B5F6D7F15F5C9447F1B4CFBE8BFB62901760BFBB784ACB80B779E8,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2201Z\00_skeleton\B50_B601_MASTER_SKELETON.SLDPRT,03_CAD/native_runs/B50_NATIVE_20260727T2201Z/00_skeleton/B50_B601_MASTER_SKELETON.SLDPRT,,57011,2393396751C55C872D5ECD5F665170CE38B7D06EABE52B421AEBE7FA540F7814,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\03_CAD\native_runs\B50_NATIVE_20260727T2201Z\00_skeleton\B50_B601_MASTER_SKELETON.SLDPRT,03_CAD/native_runs/B50_NATIVE_20260727T2201Z/00_skeleton/B50_B601_MASTER_SKELETON.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2201Z\00_skeleton\B50_B601_MASTER_SKELETON.SLDPRT,57011,2393396751C55C872D5ECD5F665170CE38B7D06EABE52B421AEBE7FA540F7814,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2201Z\evidence\master_skeleton_build.json,03_CAD/native_runs/B50_NATIVE_20260727T2201Z/evidence/master_skeleton_build.json,,5652,E6F51B9D81C0AB2BA38AD83FE49EB0001AF97F9D20A666408F6662FEA20BE1BC,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\03_CAD\native_runs\B50_NATIVE_20260727T2201Z\evidence\master_skeleton_build.json,03_CAD/native_runs/B50_NATIVE_20260727T2201Z/evidence/master_skeleton_build.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2201Z\evidence\master_skeleton_build.json,5652,E6F51B9D81C0AB2BA38AD83FE49EB0001AF97F9D20A666408F6662FEA20BE1BC,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2201Z\evidence\native_G01_build.json,03_CAD/native_runs/B50_NATIVE_20260727T2201Z/evidence/native_G01_build.json,,8222,04E161A157B8EF30FA45FF90B5F95FC6A9BF95A6008B70E67EBB04B372E03CDB,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\03_CAD\native_runs\B50_NATIVE_20260727T2201Z\evidence\native_G01_build.json,03_CAD/native_runs/B50_NATIVE_20260727T2201Z/evidence/native_G01_build.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2201Z\evidence\native_G01_build.json,8222,04E161A157B8EF30FA45FF90B5F95FC6A9BF95A6008B70E67EBB04B372E03CDB,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2201Z\evidence\native_G01_import_preferences_before.json,03_CAD/native_runs/B50_NATIVE_20260727T2201Z/evidence/native_G01_import_preferences_before.json,,1176,9D38E5F7CE74CD5A2B7978FB5D7A024E1960BCF796B3E4FF6CBEDBFAA857930C,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\03_CAD\native_runs\B50_NATIVE_20260727T2201Z\evidence\native_G01_import_preferences_before.json,03_CAD/native_runs/B50_NATIVE_20260727T2201Z/evidence/native_G01_import_preferences_before.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2201Z\evidence\native_G01_import_preferences_before.json,1176,9D38E5F7CE74CD5A2B7978FB5D7A024E1960BCF796B3E4FF6CBEDBFAA857930C,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2201Z\evidence\native_G01_import_timeout_recovery.json,03_CAD/native_runs/B50_NATIVE_20260727T2201Z/evidence/native_G01_import_timeout_recovery.json,,845,B6631BFF0EA8A8EEB1F3EEDB22B44ECE585321D3BF72938402E698BE60D67CF3,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\03_CAD\native_runs\B50_NATIVE_20260727T2201Z\evidence\native_G01_import_timeout_recovery.json,03_CAD/native_runs/B50_NATIVE_20260727T2201Z/evidence/native_G01_import_timeout_recovery.json,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2201Z\evidence\native_G01_import_timeout_recovery.json,845,B6631BFF0EA8A8EEB1F3EEDB22B44ECE585321D3BF72938402E698BE60D67CF3,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\00_skeleton\B50_B601_MASTER_SKELETON.SLDPRT,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/00_skeleton/B50_B601_MASTER_SKELETON.SLDPRT,,56545,86B14486CE185CD0D27BF3D26F4422847338073BEC188B747D883E987F88212A,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\00_skeleton\B50_B601_MASTER_SKELETON.SLDPRT,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/00_skeleton/B50_B601_MASTER_SKELETON.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\00_skeleton\B50_B601_MASTER_SKELETON.SLDPRT,56545,86B14486CE185CD0D27BF3D26F4422847338073BEC188B747D883E987F88212A,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\10_vendor_reference_parts\B50_REF_base_link_LINKLOCAL.SLDPRT,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/10_vendor_reference_parts/B50_REF_base_link_LINKLOCAL.SLDPRT,,7421421,3693A96973CCBFE4C00B202C4D80027E44E0CB13BBEA73C6FAABD8A4D1E995B0,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\10_vendor_reference_parts\B50_REF_base_link_LINKLOCAL.SLDPRT,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/10_vendor_reference_parts/B50_REF_base_link_LINKLOCAL.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\10_vendor_reference_parts\B50_REF_base_link_LINKLOCAL.SLDPRT,7421421,3693A96973CCBFE4C00B202C4D80027E44E0CB13BBEA73C6FAABD8A4D1E995B0,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\10_vendor_reference_parts\B50_REF_gripper_detail_LINKLOCAL.SLDPRT,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/10_vendor_reference_parts/B50_REF_gripper_detail_LINKLOCAL.SLDPRT,,5277750,6758B99741FFACABC31C2D629C6191F25C461AC877442212B468B141805EEECC,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\10_vendor_reference_parts\B50_REF_gripper_detail_LINKLOCAL.SLDPRT,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/10_vendor_reference_parts/B50_REF_gripper_detail_LINKLOCAL.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\10_vendor_reference_parts\B50_REF_gripper_detail_LINKLOCAL.SLDPRT,5277750,6758B99741FFACABC31C2D629C6191F25C461AC877442212B468B141805EEECC,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\10_vendor_reference_parts\B50_REF_link1_LINKLOCAL.SLDPRT,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/10_vendor_reference_parts/B50_REF_link1_LINKLOCAL.SLDPRT,,817023,BDC68C8CC26AF2DB318F800384BBDE5659617B911FD2B64A7D10D1416AC4AEFB,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\10_vendor_reference_parts\B50_REF_link1_LINKLOCAL.SLDPRT,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/10_vendor_reference_parts/B50_REF_link1_LINKLOCAL.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\10_vendor_reference_parts\B50_REF_link1_LINKLOCAL.SLDPRT,817023,BDC68C8CC26AF2DB318F800384BBDE5659617B911FD2B64A7D10D1416AC4AEFB,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\10_vendor_reference_parts\B50_REF_link2_LINKLOCAL.SLDPRT,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/10_vendor_reference_parts/B50_REF_link2_LINKLOCAL.SLDPRT,,9475930,DE6FD9A9E878585F0D7AB4476679E6A1F4CC49732D298AF4BA3AD8503381730E,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\10_vendor_reference_parts\B50_REF_link2_LINKLOCAL.SLDPRT,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/10_vendor_reference_parts/B50_REF_link2_LINKLOCAL.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\10_vendor_reference_parts\B50_REF_link2_LINKLOCAL.SLDPRT,9475930,DE6FD9A9E878585F0D7AB4476679E6A1F4CC49732D298AF4BA3AD8503381730E,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\10_vendor_reference_parts\B50_REF_link3_LINKLOCAL.SLDPRT,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/10_vendor_reference_parts/B50_REF_link3_LINKLOCAL.SLDPRT,,7435199,1D8E82786F8F8D06BF75EDBCC1B0E8662D364BE08DE81E1BD3C4442811259F83,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\10_vendor_reference_parts\B50_REF_link3_LINKLOCAL.SLDPRT,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/10_vendor_reference_parts/B50_REF_link3_LINKLOCAL.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\10_vendor_reference_parts\B50_REF_link3_LINKLOCAL.SLDPRT,7435199,1D8E82786F8F8D06BF75EDBCC1B0E8662D364BE08DE81E1BD3C4442811259F83,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\10_vendor_reference_parts\B50_REF_link4_LINKLOCAL.SLDPRT,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/10_vendor_reference_parts/B50_REF_link4_LINKLOCAL.SLDPRT,,5720938,3E60226EAE9BBFC460C0B7DC1CF2138ABFD8B579CD962F545E2821A4DDBC0AE4,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\10_vendor_reference_parts\B50_REF_link4_LINKLOCAL.SLDPRT,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/10_vendor_reference_parts/B50_REF_link4_LINKLOCAL.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\10_vendor_reference_parts\B50_REF_link4_LINKLOCAL.SLDPRT,5720938,3E60226EAE9BBFC460C0B7DC1CF2138ABFD8B579CD962F545E2821A4DDBC0AE4,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\10_vendor_reference_parts\B50_REF_link5_LINKLOCAL.SLDPRT,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/10_vendor_reference_parts/B50_REF_link5_LINKLOCAL.SLDPRT,,4420332,EE7F882445CD43603902FBA7E66FF7F0A5765BEC09EC962DC39546132274513A,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\10_vendor_reference_parts\B50_REF_link5_LINKLOCAL.SLDPRT,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/10_vendor_reference_parts/B50_REF_link5_LINKLOCAL.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\10_vendor_reference_parts\B50_REF_link5_LINKLOCAL.SLDPRT,4420332,EE7F882445CD43603902FBA7E66FF7F0A5765BEC09EC962DC39546132274513A,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\10_vendor_reference_parts\B50_REF_link6_LINKLOCAL.SLDPRT,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/10_vendor_reference_parts/B50_REF_link6_LINKLOCAL.SLDPRT,,8245526,863AEF31D7DEB964F6AF1B99DAC060EF5ED261340D2BE0F52419B1DEE775E68C,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\10_vendor_reference_parts\B50_REF_link6_LINKLOCAL.SLDPRT,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/10_vendor_reference_parts/B50_REF_link6_LINKLOCAL.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\10_vendor_reference_parts\B50_REF_link6_LINKLOCAL.SLDPRT,8245526,863AEF31D7DEB964F6AF1B99DAC060EF5ED261340D2BE0F52419B1DEE775E68C,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\20_assembly\B50_B601_ENGINEERING_ARM_Q0.SLDASM,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/20_assembly/B50_B601_ENGINEERING_ARM_Q0.SLDASM,,25600066,7622969F4D8F49B295A82D28E720EF62DAEEA78A96B5D2BAB55AF67FC7955B99,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\20_assembly\B50_B601_ENGINEERING_ARM_Q0.SLDASM,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/20_assembly/B50_B601_ENGINEERING_ARM_Q0.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\20_assembly\B50_B601_ENGINEERING_ARM_Q0.SLDASM,25600066,7622969F4D8F49B295A82D28E720EF62DAEEA78A96B5D2BAB55AF67FC7955B99,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\30_exports\.B50_B601_ENGINEERING_ARM_Q0.step.glb,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/30_exports/.B50_B601_ENGINEERING_ARM_Q0.step.glb,,115713440,E6BBA65D1F143D9AC0446D8C5DCBADD06E01560FB1EAFB440F7CB050DF6C80EF,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\30_exports\.B50_B601_ENGINEERING_ARM_Q0.step.glb,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/30_exports/.B50_B601_ENGINEERING_ARM_Q0.step.glb,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\30_exports\.B50_B601_ENGINEERING_ARM_Q0.step.glb,115713440,E6BBA65D1F143D9AC0446D8C5DCBADD06E01560FB1EAFB440F7CB050DF6C80EF,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\30_exports\B50_B601_ENGINEERING_ARM_Q0.glb,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/30_exports/B50_B601_ENGINEERING_ARM_Q0.glb,,13368104,48E6916C09DB1E087637856949C60B4041B9EC88F966CEC956F839B11B2110E1,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\30_exports\B50_B601_ENGINEERING_ARM_Q0.glb,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/30_exports/B50_B601_ENGINEERING_ARM_Q0.glb,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\30_exports\B50_B601_ENGINEERING_ARM_Q0.glb,13368104,48E6916C09DB1E087637856949C60B4041B9EC88F966CEC956F839B11B2110E1,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\30_exports\B50_B601_ENGINEERING_ARM_Q0.step,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/30_exports/B50_B601_ENGINEERING_ARM_Q0.step,,124616124,70B3F05A674CB38D39E5DE3B51817DFF5BDE0D9A79639331009670E63AACCFA0,False
B51_B5_0_ACCEPTED_CANDIDATE_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\B5_0_ACCEPTED_CANDIDATE_FULL_COPY\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\30_exports\B50_B601_ENGINEERING_ARM_Q0.step,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/30_exports/B50_B601_ENGINEERING_ARM_Q0.step,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\30_exports\B50_B601_ENGINEERING_ARM_Q0.step,124616124,70B3F05A674CB38D39E5DE3B51817DFF5BDE0D9A79639331009670E63AACCFA0,False
B5_0_ACCEPTED_CANDIDATE_SOURCE,READ_ONLY_ACCEPTED_CANDIDATE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_0_B601_space_manipulator_candidate\03_CAD\native_runs\B50_NATIVE_20260727T2214Z\30_exports\B50_B601_ENGINEERING_ARM_Q0.stl,03_CAD/native_runs/B50_NATIVE_20260727T2214Z/30_exports/B50_B601_ENGINEERING_ARM_Q0.stl,,18506134,5D17C6259C6911B5B92FB84E3819AC477BF2313AB6E7DE9B31717AC735E77E39,False
