path,occurrences,git_state
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_lug30_resume_validate_a_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_lug30_resume_validate_a_a2.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_lug30_snapshot_iso_b_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_lug30_snapshot_split_d_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_lug30_std_a_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_main25_board_a_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_main25_board_b_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_main25_board_c_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_main25_board_d_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_main25_cad_a_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_main25_cad_b_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_main25_native_a_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_main26_finish_a_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_main26_finish_b_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_main26_finish_c_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_main26_finish_d_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_main26_fixed_a_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_main26_fixed_b_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_main26_fixed_c_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_main26_fixed_d_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_main26_fixed_e_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_main26_fixed_f_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_main26_import_a_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_main26_import_b_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_main26_import_c_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_main26_readback_a_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_main26_readback_b_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_main26_readback_c_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_main26_readback_d_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_main26_readback_e_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_main26_readback_f_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_main26_route_a_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_main26_route_b_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_main27_bounds_a_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_main27_owner_resume_b_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_shunt29_inspect_a_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_spread28_check_a_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_spread28_check_b_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_spread28_gen_a_a1.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_spread28_gen_b_a1.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_spread28_thermal_a_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_spread28_visual_a_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_surface_assembly_p01_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_surface_assembly_p02_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_surface_copper_p01_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_surface_drc_p01_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_surface_exact_p01_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_surface_exact_p02_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_surface_minus_p01_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_surface_normalize_p01_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_surface_pcb_p01_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_surface_pcb_p02_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_surface_plus_p01_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_surface_review_p01_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_surface_shot_p01_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_terminal29_audit_b_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_terminal29_generate_a_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_terminal29_geometry_a_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_terminal29_inspection_a_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_terminal29_inspect_a_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_terminal29_pcb_a_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_terminal29_pcb_b_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_terminal29_project_si_a_a1.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_terminal29_sch_a_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_terminal29_visual_a_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_timer24_cad_a_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_timer24_ecad_a_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_timer24_ecad_b_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_timer24_oem_p01_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap19_timer24_visual_a_a1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap_binding_v15.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap_binding_v16.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap_copper_final_v17.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap_copper_v17.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap_detail_final_v17.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap_detail_retry2_v17.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap_detail_retry3_v17.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap_detail_retry_v17.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap_detail_v17.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap_mount_v17.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap_pcb_bind_v17.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap_pcb_boot_v17.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap_pcb_extract_audit_v17.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap_pcb_extract_final_v17.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap_pcb_extract_v17.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap_pcb_io_v17.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap_pcb_mask_v17.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap_pcb_npth_retry_v17.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap_pcb_npth_v17.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap_pcb_stackup_v17.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap_preview_v17.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap_reviewer_copper_retry_v17.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap_reviewer_copper_v17.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cap_reviewer_fixes_v17.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_carrier_gen.run.json,7,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_carrier_refs.run.json,6,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_carrier_validate.run.json,6,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cf1_module_pose.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cf1_module_pose_search.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cf1_narrowphase.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cf1_thermal_path.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_chb18_assembly.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_chb18_assembly_r2.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_chb18_bind.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_chb18_bind_retry1.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_chb18_bind_retry2.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_chb18_cap19_exact.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_chb18_cap19_minus.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_chb18_cap19_plus.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_chb18_copper.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_chb18_copper_r2.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_chb18_copper_r3.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_chb18_extract.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_chb18_extract_params.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_chb18_layout.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_chb18_layout_r2.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_chb18_layout_r3.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_chb18_library.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_chb18_library_r2.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_chb18_mechanical.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_chb18_parametrics.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_chb18_pcb.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_chb18_pcb_params.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_chb18_probe.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_chb18_review_assembly.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_chb18_review_assembly_r2.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_chb18_review_pcb.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_chb18_screw.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_chb18_screw_params.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_chb18_screw_r2.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_chb18_shot.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_chb18_shot_detail.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_chb18_spacer.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_chb18_spacer_params.run.json,4,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cold_bounds_native_inputs.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cold_CHB_accuracy.run.json,6,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cold_path_gen.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cold_path_gen_import_fix.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cold_path_geometry.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cold_path_interfaces.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cold_path_interfaces_after_reclaim.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cold_path_mesh.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cold_path_thermal.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cold_path_tools.run.json,5,tracked
01_project/competition/SERVICE_ROBOT_MECHANICAL_CONSOLIDATION_20260905/runs/wp10_mechatronic_closure_20260908/implementation/logs/native_delta_cold_path_view.run.json,5,tracked
